title,popularity,release,poster_URL,backdrop_URL,adult,genres,overview,runtime,status,tagline,vote_aver,vote_count
Trois couleurs : Rouge,19.178,1994-05-27,/5YIzZaQlwYJY5ZEqHRs9dG9DduB.jpg,/A9IY3j3Hwf4Q8Q9w5QxSQPYSvCu.jpg,False,"[18, 9648, 10749]","Part-time model Valentine meets a retired judge who lives in her neighborhood after she runs over his dog. At first the judge gifts Valentine with the dog, but her possessive boyfriend won't allow her to keep it. When she returns with the dog to the judge's house, she discovers him listening in on his neighbors' phone conversations. At first Valentine is outraged, but her debates with the judge over his behavior soon leads them to form a strange bond.",100,True,,8.0,690
Scarface,32.837,1983-12-08,/nGY6NnlDsWaRKAycWUgXanqLxia.jpg,/cCvp5Sni75agCtyJkNOMapORUQV.jpg,False,"[28, 80, 18, 53]","After getting a green card in exchange for assassinating a Cuban government official, Tony Montana stakes a claim on the drug trade in Miami. Viciously murdering anyone who stands in his way, Tony eventually becomes the biggest drug lord in the state, controlling nearly all the cocaine that comes through Miami. But increased pressure from the police, wars with Colombian drug cartels and his own drug-fueled paranoia serve to fuel the flames of his eventual downfall.",170,True,The world is yours...,8.1,7009
Italiensk for begyndere,6.55,2000-12-07,/ekAjY1PfDlO9bpzLiYamLweIa8M.jpg,,False,"[35, 18, 10749]","A group of strangers find friendship, family and love within an Italian beginners’ course.",95,True,,6.6,73
봄 여름 가을 겨울 그리고 봄,13.845,2003-09-19,/6SQQ5REuAz7k0FMQ9mSCT40T2LN.jpg,/6JDjZdFckZyMYgtawDwUb6HTwVp.jpg,False,[18],"An isolated lake, where an old monk lives in a small floating temple. The monk has a young boy living with him, learning to become a monk. We watch as seasons and years pass by.",103,True,"What you like, others will also like.",7.9,582
Pretty Woman,16.334,1990-03-23,/hMVMMy1yDUvdufpTl8J8KKNYaZX.jpg,/3tuWpnCTe14zZZPt6sI1W9ByOXx.jpg,False,"[10749, 35]","When a millionaire wheeler-dealer enters a business contract with a Hollywood hooker Vivian Ward, he loses his heart in the bargain.",119,True,Who knew it was so much fun to be a hooker?,7.3,4782
The Big Lebowski,20.253,1998-03-06,/d4J7GotCjvDJBAYayZBTc5nLbbP.jpg,/77ElMccPnTMPouRxSdbJ4nEjf69.jpg,False,"[35, 80]","Jeffrey ""The Dude"" Lebowski, a Los Angeles slacker who only wants to bowl and drink White Russians, is mistaken for another Jeffrey Lebowski, a wheelchair-bound millionaire, and finds himself dragged into a strange series of events involving nihilists, adult film producers, ferrets, errant toes, and large sums of money.",117,True,It’s good knowin’ he’s out there. The Dude. Takin’ ‘er easy for all us sinners.,7.9,7120
Match Point,13.957,2005-10-26,/vHjEVTD8ucuwKSFOZJeyAnTZYli.jpg,/1HEdbjJ20vXn8nW1LwPMc5lY63U.jpg,False,"[18, 53, 80, 10749]","Match Point is Woody Allen’s satire of the British High Society and the ambition of a young tennis instructor to enter into it. Yet when he must decide between two women - one assuring him his place in high society, and the other that would take him far from it - palms start to sweat and a dark psychological match in his head begins.",124,True,Passion Temptation Obsession,7.3,2698
The Untouchables,15.696,1987-06-03,/iK4twY48a1nVCez0qXE5w4JFvXw.jpg,/i1oWUGVDNBhGBykcCRBlX326udb.jpg,False,"[80, 18, 36, 53]","Young Treasury Agent Elliot Ness arrives in Chicago and is determined to take down Al Capone, but it's not going to be easy because Capone has the police in his pocket. Ness meets Jimmy Malone, a veteran patrolman and probably the most honorable one on the force. He asks Malone to help him get Capone, but Malone warns him that if he goes after Capone, he is going to war.",119,True,What are you prepared to do?,7.8,3493
Charlie and the Chocolate Factory,23.536,2005-07-13,/wfGfxtBkhBzQfOZw4S8IQZgrH0a.jpg,/bSvUW4JQ6g4QiKvwejcfcPRd4Ke.jpg,False,"[12, 35, 10751, 14]","A young boy wins a tour through the most magnificent chocolate factory in the world, led by the world's most unusual candy maker.",115,True,Prepare for a taste of adventure.,7.0,9968
The Lord of the Rings: The Fellowship of the Ring,42.032,2001-12-18,/6oom5QYQ2yQTMJIbnvbkBL9cHo6.jpg,/vRQnzOn4HjIMX4LBq9nHhFXbsSu.jpg,False,"[12, 14, 28]","Young hobbit Frodo Baggins, after inheriting a mysterious ring from his uncle Bilbo, must leave his home in order to keep it from falling into the hands of its evil creator. Along the way, a fellowship is formed to protect the ringbearer and make sure that the ring arrives at its final destination: Mt. Doom, the only place where it can be destroyed.",178,True,One ring to rule them all,8.3,17146
The Lord of the Rings: The Two Towers,30.0,2002-12-18,/5VTN0pR8gcqV3EPUHHfMGnJYN9L.jpg,/9BUvLUz1GhbNpcyQRyZm1HNqMq4.jpg,False,"[12, 14, 28]","Frodo and Sam are trekking to Mordor to destroy the One Ring of Power while Gimli, Legolas and Aragorn search for the orc-captured Merry and Pippin. All along, nefarious wizard Saruman awaits the Fellowship members at the Orthanc Tower in Isengard.",179,True,A New Power Is Rising.,8.3,14765
The Lord of the Rings: The Return of the King,35.428,2003-12-01,/rCzpDGLbOoPwLjy3OAm5NUPOTrC.jpg,/9DeGfFIqjph5CBFVQrD6wv9S7rR.jpg,False,"[12, 14, 28]","Aragorn is revealed as the heir to the ancient kings as he, Gandalf and the other members of the broken fellowship struggle to save Gondor from Sauron's forces. Meanwhile, Frodo and Sam take the ring closer to the heart of Mordor, the dark lord's realm.",201,True,The eye of the enemy is moving.,8.5,15635
The Lord of the Rings,11.313,1978-11-15,/liW0mjvTyLs7UCumaHhx3PpU4VT.jpg,/jOuCWdh0BE6XPu2Vpjl08wDAeFz.jpg,False,"[12, 16, 18, 14, 10751]",The Fellowship of the Ring embark on a journey to destroy the One Ring and end Sauron's reign over Middle-earth.,132,True,Fantasy...beyond your imagination,6.5,439
Bez końca,4.616,1985-06-17,/AdctmnWDzjeNvUeDnPPPStPXtOc.jpg,/xjcQI6O8xZCFtLVjp2IckYgDqV6.jpg,False,[18],"Taking place in a 1982 Poland a translator loses her husband and becomes a victim of her own sorrow. She looks to sex, to her son, to law, and to hypnotism when she has nothing else in this time of martial law when Solidarity was banned.",108,True,,7.8,29
Dworzec,2.253,1980-01-01,/c4xG9QoCx2zXc8iP3jQVLYDHiMi.jpg,,False,[99],Railway Station is a documentary about a Warsaw railway station Dworzec that was controversial and against the government at the time. The footage that exposed the monitoring of sales was seized by police,13,True,,6.0,14
Krótki dzień pracy,1.474,1981-06-27,/rJwiDSoKI3ryiLTZZ6BPUl2CrwG.jpg,,False,"[18, 10770]","Kieślowski’s study of a political strike, controversially told from the viewpoint of a Communist functionary trying to keep order.",73,True,,7.3,3
Przypadek,8.112,1987-01-10,/nCbHmVD2Y2MPs4O7D0Up4X2idhQ.jpg,/eTSRN1Bwce60rpAORwkKbPRDT6V.jpg,False,[18],Witek runs after a train. Three variations follow on how such a seemingly banal incident could influence the rest of Witek's life.,123,True,,7.9,86
もののけ姫,26.275,1997-07-12,/pdtzEreKvKAlqa2YEBaGwiA45V8.jpg,/munffkEccvkGzuLwhLvRkTr9KAr.jpg,False,"[12, 14, 16]","Ashitaka, a prince of the disappearing Emishi people, is cursed by a demonized boar god and must journey to the west to find a cure. Along the way, he encounters San, a young human woman fighting to protect the forest, and Lady Eboshi, who is trying to destroy it. Ashitaka must find a way to bring balance to this conflict.",134,True,The Fate Of The World Rests On The Courage Of One Warrior.,8.3,4798
千と千尋の神隠し,30.692,2001-07-20,/8Q2kDDyswBB8SPUJWfNlqvxdDFX.jpg,/bf9shWfUKyEB5oB7awJeKIoCehl.jpg,False,"[16, 10751, 14]","A young girl, Chihiro, becomes trapped in a strange new world of spirits. When her parents undergo a mysterious transformation, she must call upon the courage she never knew she had to free her family.",125,True,,8.5,9608
Gimme Shelter,9.059,1970-12-06,/9cQ6TLG89Yv2EMKuxgLRvgLq5nK.jpg,/k74ezjZNmap2FpkxuO85NnWmcn.jpg,False,"[99, 10402]","The landmark documentary about the tragically ill-fated Rolling Stones free concert at Altamont Speedway on December 6, 1969. Only four months earlier, Woodstock defined the Love Generation; now it lay in ruins on a desolate racetrack six miles outside of San Francisco.",90,True,The music that thrilled the world ... and the killing that stunned it!,7.5,82
Primary,4.903,1960-01-01,/3DOf2MYJE3RHR2GyKgPAHIUb2OF.jpg,/e6IPjjDzZDkgdkvxQtCjaVCMYJF.jpg,False,[99],Primary is a documentary film about the primary elections between John F. Kennedy and Hubert Humphrey in 1960. Primary is the first documentary to use light equipment in order to follow their subjects in a more intimate filmmaking style. This unconventional way of filming created a new look for documentary films where the camera’s lens was right in the middle of what ever drama was occuring.,60,True,,6.7,18
"O Brother, Where Art Thou?",16.004,2000-08-30,/2YztYilviFCYcEtDAnrOstUWGie.jpg,/9qAqlxaeGsXwwpeSEVDt7LPHLwn.jpg,False,"[12, 35, 80]","In the deep south during the 1930s, three escaped convicts search for hidden treasure while a relentless lawman pursues them. On their journey they come across many comical characters and incredible situations. Based upon Homer's 'Odyssey'.",106,True,They have a plan... but not a clue.,7.3,2419
Dont Look Back,9.125,1967-05-17,/lAIrIooYqlzz48sDKuseWXjX8MS.jpg,,False,"[99, 10402]","In this wildly entertaining vision of one of the twentieth century’s greatest artists, Bob Dylan is surrounded by teen fans, gets into heated philosophical jousts with journalists, and kicks back with fellow musicians Joan Baez, Donovan, and Alan Price.",96,True,,7.7,82
Freaks,9.944,1932-02-12,/j2dwljljOrLTcnwfKeUBBeNB8t7.jpg,/yukdRXb2bhpwDtCHKvQpQ0q77pd.jpg,False,"[18, 27]","A circus' beautiful trapeze artist agrees to marry the leader of side-show performers, but his deformed friends discover she is only marrying him for his inheritance.",62,True,"The love story of a siren, a giant, and a dwarf!",7.8,586
Groundhog Day,18.175,1993-02-11,/gCgt1WARPZaXnq523ySQEUKinCs.jpg,/61dsn6ZsvI3BPNEHCQeDZeuhF7K.jpg,False,"[10749, 14, 18, 35]","A narcissistic T.V. weatherman, along with his attractive-but-distant producer and mawkish cameraman, is sent to report on Groundhog Day in the small town of Punxsutawney, where he finds himself repeating the same day over and over.",101,True,"He’s having the worst day of his life … over, and over …",7.5,4876
Dracula,13.082,1931-02-12,/sqC71v6rK3r5gSJGS9eqdvUXS3f.jpg,/cemjdP7HrUyJAry85vRT19Hidbi.jpg,False,"[27, 14]","The one that started them all. A powerful and ruthless vampire named Count Dracula arrives in London to prey on young, socialite women. Standing in the vampire's way, is a group of concerned men and the enigmatic Dr. Abraham Van Helsing. The beginning of Universal Horror in the sound era.",72,True,The story of the strangest passion the world has ever known!,7.2,598
Mifunes sidste sang,4.647,1999-03-12,/962ZZDr4FV3L46ZnurqIaZveL60.jpg,,False,"[18, 35, 10749]","Kresten, newly wed, is on the threshold of a great career success in his father-in-law´s company. But when the death of his own father takes him back to his poverty-stricken childhood home, far out in the country, his career plans fall apart. For one thing he has to deal with his loveable, backward brother, who is now all alone; for another, he meets a stunning woman who comes to the farm as a housekeeper, in disguise of her real profession as a call-girl.",98,True,,7.0,37
La mala educación,11.225,2004-03-19,/4cPzRrRihOTWyjiRQfJPDLkZuwJ.jpg,/wNFiDhGnrnSfyqYxzeAa8mFnUhj.jpg,False,"[80, 18, 10749, 53, 9648]","Two children, Ignacio and Enrique, know love, the movies and fear in a religious school at the beginning of the 1960s. Father Manolo, director of the school and its professor of literature, is witness to and part of these discoveries. The three are followed through the next few decades, their reunion marking life and death.",106,True,,7.4,533
Donnie Darko,22.121,2001-01-18,/fhQoQfejY1hUcwyuLgpBrYs6uFt.jpg,/8eLXy49T36e0e1YhYvUQOCXNRhm.jpg,False,"[14, 18, 9648]","After narrowly escaping a bizarre accident, a troubled teenager is plagued by visions of a large bunny rabbit that manipulates him to commit a series of crimes.",114,True,You can never go too far,7.8,8253
Brokeback Mountain,18.229,2005-09-10,/1A2EU80gL5KXXjjcUZZt8UI4Zot.jpg,/wbKAPK8348GG5OjgJK0ZOPp0fwN.jpg,False,"[18, 10749]","Two modern-day cowboys meet on a shepherding job in the summer of '63, the two share a raw and powerful summer together that turns into a lifelong relationship conflicting with the lives they are supposed to live.",134,True,Love is a force of nature.,7.8,4222
All Quiet on the Western Front,12.156,1930-04-29,/yAU6jklJLUjZot3WyvyJrxVdLKb.jpg,/hSRb0YhB4TaeIKgZtQbFuY3l0XM.jpg,False,"[18, 10752]","A young soldier faces profound disillusionment in the soul-destroying horror of World War I. Together with several other young German soldiers, he experiences the horrors of war, such evil of which he had not conceived of when signing up to fight. They eventually become sad, tormented, and confused of their purpose.",133,True,They left for war as boys never to return as men.,7.8,378
Der Himmel über Berlin,30.003,1987-05-17,/iZQs2vUeCzvS1KfZJ6uYNCGJBBV.jpg,/nIAT0K5vtkBfHTetVUsodqa9oc5.jpg,False,"[18, 14, 10749]","Two angels, Damiel and Cassiel, glide through the streets of Berlin, observing the bustling population, providing invisible rays of hope to the distressed but never interacting with them. When Damiel falls in love with lonely trapeze artist Marion, the angel longs to experience life in the physical world, and finds -- with some words of wisdom from actor Peter Falk -- that it might be possible for him to take human form.",128,True,There are angels on the streets of Berlin.,7.9,644
Breaking the Waves,13.115,1996-05-13,/dQWMcdHXUOSHtr7ypOCa5T79JMS.jpg,/lJPO9UBs1AOAXQsOrjn6IwAhV7Q.jpg,False,"[18, 10749]","In a small and conservative Scottish village, a woman's paralytic husband convinces her to have extramarital intercourse so she can tell him about it and give him a reason for living.",159,True,Love is a mighty power.,7.4,560
卧虎藏龙,16.445,2000-07-06,/tKqJ6yWtOnTbiA2uzac2gejDqpI.jpg,/sAgcj4Htn6SQaoEj5yiJes0TBcB.jpg,False,"[12, 18, 28, 10749]","Two warriors in pursuit of a stolen sword and a notorious fugitive are led to an impetuous, physically-skilled, teenage nobleman's daughter, who is at a crossroads in her life.",120,True,"A timeless story of strength, secrets and two warriors who would never surrender",7.3,1930
Les Quatre Cents Coups,15.48,1959-05-04,/12PuU23kkDLvTd0nb8hMlE3oShB.jpg,/4DLay7yf6KsSz6QpOtKbSqV7A1R.jpg,False,[18],"For young Parisian boy Antoine Doinel, life is one difficult situation after another. Surrounded by inconsiderate adults, including his neglectful parents, Antoine spends his days with his best friend, Rene, trying to plan for a better life. When one of their schemes goes awry, Antoine ends up in trouble with the law, leading to even more conflicts with unsympathetic authority figures.",99,True,Angel faces hell-bent for violence.,8.1,1089
The Secret Life of Words,9.376,2005-12-15,/bKQhRbXzpA3s86DpwEilD4m5coO.jpg,/7eNnAuMW3jTi3DFFUv6XjEscgiN.jpg,False,"[18, 10749]",A touching story of a deaf girl who is sent to an oil rig to take care of a man who has been blinded in a terrible accident. The girl has a special ability to communicate with the men on board and especially with her patient as they share intimate moments together that will change their lives forever.,112,True,,7.0,115
アキラ,20.345,1988-07-16,/5KlRFKKSbyCiyYpZSS3A6G5bW0K.jpg,/qZ4NYuwME0j6QgJmIE6AZMgmCaj.jpg,False,"[878, 16]",A secret military project endangers Neo-Tokyo when it turns a biker gang member into a rampaging psychic psychopath that only two teenagers and a group of psychics can stop.,124,True,Neo-Tokyo is about to E.X.P.L.O.D.E.,7.9,2094
48 Hrs.,16.079,1982-12-07,/nSv84LNQIsfZsqVBLg8hzsSzGM.jpg,/bKPvBwz0BfY9tx3jCWaYCBo3lq4.jpg,False,"[53, 28, 35, 80, 18]","A hard-nosed cop reluctantly teams up with a wise-cracking criminal temporarily paroled to him, in order to track down a killer.",96,True,One Cop. One Con. No Mercy.,6.6,810
Star Trek: The Motion Picture,14.611,1979-12-07,/wfiAfNwH6CMKxz4vRaW8CPTabtk.jpg,/oQYpa1TKJRR58IrFGhppi9vL7PC.jpg,False,"[878, 12, 9648]","When a destructive space entity is spotted approaching Earth, Admiral Kirk resumes command of the Starship Enterprise in order to intercept, examine, and hopefully stop it.",132,True,The human adventure is just beginning.,6.4,1020
Lost in Translation,14.617,2003-08-31,/yDY1LLuMdWA0xO09ciVeDHHJWFr.jpg,/6BVW7Tk0HvSGZqJ0NCnd2kLCJO3.jpg,False,"[18, 10749, 35]","Two lost souls visiting Tokyo -- the young, neglected wife of a photographer and a washed-up movie star shooting a TV commercial -- find an odd solace and pensive freedom to be real in each other's company, away from their lives in America.",102,True,Everyone wants to be found.,7.4,4321
Star Trek II: The Wrath of Khan,10.773,1982-06-04,/53J4DyS0wMp5r3XYJvzUh9cf0Hz.jpg,/o23tzOE3GglpkjYuI0meXbPyAsd.jpg,False,"[28, 12, 878, 53]",Admiral James T. Kirk is feeling old; the prospect of accompanying his old ship the Enterprise on a two week cadet cruise is not making him feel any younger. But the training cruise becomes a life or death struggle when Khan escapes from years of exile and captures the power of creation itself.,113,True,At the end of the universe lies the beginning of vengeance.,7.4,1183
The Dark Knight,52.991,2008-07-16,/qJ2tW6WMUDux911r6m7haRef0WH.jpg,/cfT29Im5VDvjE0RpyKOSdCKZal7.jpg,False,"[18, 28, 80, 53]","Batman raises the stakes in his war on crime. With the help of Lt. Jim Gordon and District Attorney Harvey Dent, Batman sets out to dismantle the remaining criminal organizations that plague the streets. The partnership proves to be effective, but they soon find themselves prey to a reign of chaos unleashed by a rising criminal mastermind known to the terrified citizens of Gotham as the Joker.",152,True,Why So Serious?,8.4,22469
Wilbur begår selvmord,4.682,2002-11-08,/xpLYLyxdRrdnwONhpXlQhnx8i2E.jpg,,False,"[35, 18, 10749]","The strange comedy film of two close brothers; one, Wilbur, who wants to kill himself, and the other, Harbour, who tries to prevent this. When their father dies leaving them his bookstore they meet a woman who makes their lives a bit better yet with a bit more trouble as well.",111,True,Meet a man dying to live,6.4,50
Star Trek III: The Search for Spock,10.144,1984-06-01,/eTdeYHxxeYNXPbit62ng9HXe1h5.jpg,/p3zaplDiBfaT8BOFCQuaWMWOCg9.jpg,False,"[878, 28, 12, 53]",Admiral Kirk and his bridge crew risk their careers stealing the decommissioned Enterprise to return to the restricted Genesis planet to recover Spock's body.,105,True,A dying planet. A fight for life.,6.6,790
Knockin' on Heaven's Door,10.571,1997-02-20,/9Qnh5khKtaRq01dniIOCHniRfkZ.jpg,/1qcnQaiJ3QQqLjSxl4Gz7Y3XtnR.jpg,False,"[35, 80]","Two young men, Martin and Rudi, both suffering from terminal cancer, get to know each other in a hospital room. They drown their desperation in tequila and decide to take one last trip to the sea. Drunk and still in pajamas they steal the first fancy car they find, a 60's Mercedes convertible. The car happens to belong to a bunch of gangsters, which immediately start to chase it, since it contains more than the pistol Martin finds in the glove box.",87,True,,7.7,261
Der bewegte Mann,5.342,1994-10-05,/zDCASFcaouxMVule4yQgJp8NGqa.jpg,/1BMnXAAMbGN8N1xm2ZvlSVVUQiy.jpg,False,"[35, 18]","Der Bewegte Mann is a German comedy about a heterosexual man, Axel, who is thrown out of his girlfriends home for cheating and ends up moving in with a gay man. Axel learns the advantages of living with gay men even though they are attracted to him and when his girlfriend wants him back he must make a tough decision.",90,True,,6.2,57
L'arrivée d'un train à La Ciotat,8.552,1896-01-25,/y3A15HpugKsPjVyxKa9POLTEX6B.jpg,/uusNog5m2aCuL53rrKw8RaBnprb.jpg,False,[99],"A group of people are standing along the platform of a railway station in La Ciotat, waiting for a train. One is seen coming, at some distance, and eventually stops at the platform. Doors of the railway-cars open and attendants help passengers off and on.  Popular legend has it that, when this film was shown, the first-night audience fled the café in terror, fearing being run over by the ""approaching"" train. This legend has since been identified as promotional embellishment, though there is evidence to suggest that people were astounded at the capabilities of the Lumières' cinématographe.",1,True,,7.0,252
Ocean's Eleven,43.62,2001-12-07,/v5D7K4EHuQHFSjveq8LGxdSfrGS.jpg,/t8K3S93OzurRKgyTmAUabXWO7MX.jpg,False,"[53, 80]","Less than 24 hours into his parole, charismatic thief Danny Ocean is already rolling out his next plan: In one night, Danny's hand-picked crew of specialists will attempt to steal more than $150 million from three Las Vegas casinos. But to score the cash, Danny risks his chances of reconciling with ex-wife, Tess.",116,True,Are you in or out?,7.4,7922
Edward Scissorhands,22.8,1990-12-05,/1RFIbuW9Z3eN9Oxw2KaQG5DfLmD.jpg,/qOL963em2govahmx5TzxDrYPxbY.jpg,False,"[14, 18, 10749]",A small suburban town receives a visit from a castaway unfinished science experiment named Edward.,105,True,His scars run deep.,7.7,8886
Ocean's Twelve,20.655,2004-12-09,/oV3BVdY3UtEHRxpixmntpxHJwSc.jpg,/3guCfwRt3MrmO6q56I4F5xN1LYB.jpg,False,"[53, 80]","Danny Ocean reunites with his old flame and the rest of his merry band of thieves in carrying out three huge heists in Rome, Paris and Amsterdam – but a Europol agent is hot on their heels.",125,True,Twelve is the new eleven.,6.5,4847
Breakfast at Tiffany's,20.209,1961-10-06,/2xpf0cwILMTLi5a95qmqk6lROOr.jpg,/jXZ2tyJl44yKvh22I6ooQwU5rFM.jpg,False,"[35, 18, 10749]","Fortune hunter Holly Golightly finds herself captivated by aspiring writer Paul Varjak, who's moved into her building on a wealthy woman's dime. As romance blooms between Paul and Holly, Doc Golightly shows up on the scene, revealing Holly's past.",115,True,"Audrey Hepburn plays that daring, darling Holly Golightly to a new high in entertainment delight!",7.7,2786
Back to the Future Part II,17.038,1989-11-22,/hQq8xZe5uLjFzSBt4LanNP7SQjl.jpg,/skQN2UMQKQnOTmwplcYMx6ZF4jS.jpg,False,"[12, 35, 10751, 878]","Marty and Doc are at it again in this wacky sequel to the 1985 blockbuster as the time-traveling duo head to 2015 to nip some McFly family woes in the bud. But things go awry thanks to bully Biff Tannen and a pesky sports almanac. In a last-ditch attempt to set things straight, Marty finds himself bound for 1955 and face to face with his teenage parents -- again.",108,True,"Roads? Where we're going, we don't need roads!",7.7,8398
La Boum,12.537,1980-01-01,/qxIbrx8xQuRAoceifhKhAldi5k9.jpg,/nwLfYHPSoI2A9OvdHF3TmFvcWZb.jpg,False,"[18, 10749, 35, 10751]","A thirteen-year-old French girl deals with moving to a new city and school in Paris, while at the same time her parents are getting a divorce.",110,True,,6.6,722
K-PAX,16.694,2001-10-22,/Ab4Gd2oQJsbVCRxG8fZdZ47Z77R.jpg,/yj9YHizLJgxbDus5LX8Lufau84Z.jpg,False,"[18, 878]","Prot is a patient at a mental hospital who claims to be from a far away planet. His psychiatrist tries to help him, only to begin to doubt his own explanations.",120,True,Change the way you look at the world.,7.2,1426
Star Trek IV: The Voyage Home,13.898,1986-11-26,/9bjUUgrdmUzed0rP1FYT0ycfXue.jpg,/wN3dgwkiWSLrMVukPQIeccv5EJ6.jpg,False,"[878, 12]","Fugitives of the Federation for their daring rescue of Spock from the doomed Genesis Planet, Admiral Kirk (William Shatner) and his crew begin their journey home to face justice for their actions. But as they near Earth, they find it at the mercy of a mysterious alien presence whose signals are slowly destroying the planet. In a desperate attempt to answer the call of the probe, Kirk and his crew race back to the late twentieth century. However they soon find the world they once knew to be more alien than anything they've encountered in the far reaches of the galaxy!",119,True,The key to saving the future can only be found in the past.,7.2,867
Predator 2,19.974,1990-11-20,/5pyec72NDzO5SjriS2zEZ9SF9hf.jpg,/r0UGYPKBye5iHR2TF9FT5NuRpTF.jpg,False,"[878, 28, 53]","Ten years after a band of mercenaries first battled a vicious alien, the invisible creature from another world has returned to Earth—and this time, it’s drawn to the gang-ruled and ravaged city of Los Angeles. When it starts murdering drug dealers, detective-lieutenant Mike Harrigan and his police force set out to capture the creature, ignoring warnings from a mysterious government agent to stay away.",108,True,Silent. Invisible. Invincible. He’s in town with a few days to kill.,6.1,1703
